,ts_code,trade_date,pre_close,open,high,low,close,change,pct_chg,vol,amount,upper,middle,lower,rsi,minus,low-lowboll,high-highboll,high-mid,mid-low,close-open,yes_close-mid,mid-close
270,516950.SH,20210514,0.996,0.991,1.005,0.991,1.004,0.008,0.8032,1287549.0,128535.039,,,,,,,,,,0.013000000000000012,,
269,516950.SH,20210517,1.004,1.004,1.014,1.003,1.006,0.002,0.1992,720453.0,72673.576,,,,,,,,,,0.0020000000000000018,,
268,516950.SH,20210518,1.006,1.001,1.007,1.0,1.005,-0.001,-0.0994,181610.0,18199.839,,,,,,,,,,0.0040000000000000036,,
267,516950.SH,20210519,1.005,1.004,1.006,0.997,0.999,-0.006,-0.597,110699.0,11076.457,,,,,,,,,,-0.0050000000000000044,,
266,516950.SH,20210520,0.999,0.999,1.003,0.992,0.997,-0.002,-0.2002,70670.0,7042.87,,,,,,,,,,-0.0020000000000000018,,
265,516950.SH,20210521,0.997,0.997,0.997,0.989,0.991,-0.006,-0.6018,284451.0,28207.372,,,,,,,,,,-0.006000000000000005,,
264,516950.SH,20210524,0.991,0.991,0.995,0.987,0.995,0.004,0.4036,102075.0,10125.916,,,,28.57142857142857,,,,,,0.0040000000000000036,,
263,516950.SH,20210525,0.995,0.994,1.004,0.986,1.003,0.008,0.804,115833.0,11550.456,,,,50.98039215686254,22.408963585433973,,,,,0.008999999999999897,,
262,516950.SH,20210526,1.003,1.0,1.012,1.0,1.006,0.003,0.2991,148867.0,15000.267,,,,57.04467353951893,6.0642813826563895,,,,,0.006000000000000005,,
261,516950.SH,20210527,1.006,1.006,1.011,1.001,1.01,0.004,0.3976,130735.0,13175.873,,,,64.14228341939189,7.097609879872955,,,,,0.0040000000000000036,,
260,516950.SH,20210528,1.01,1.01,1.01,0.999,1.002,-0.008,-0.7921,60921.0,6124.436,,,,45.928847259880065,-18.213436159511822,,,,,-0.008000000000000007,,
259,516950.SH,20210531,1.002,1.002,1.002,0.995,0.999,-0.003,-0.2994,58064.0,5788.687,,,,40.72503679095455,-5.203810468925518,,,,,-0.0030000000000000027,,
258,516950.SH,20210601,0.999,0.999,1.006,0.996,1.005,0.006,0.6006,99809.0,9998.386,,,,53.39739315916192,12.672356368207375,,,,,0.005999999999999894,,
257,516950.SH,20210602,1.005,1.005,1.007,0.998,0.999,-0.006,-0.597,34338.0,3437.907,,,,42.49533313859967,-10.902060020562253,,,,,-0.005999999999999894,,
256,516950.SH,20210603,0.999,0.994,1.003,0.994,0.996,-0.003,-0.3003,52441.0,5237.544,,,,37.85772284746107,-4.6376102911386,,,,,0.0020000000000000018,,
255,516950.SH,20210604,0.996,0.997,0.998,0.989,0.993,-0.003,-0.3012,88111.0,8746.355,,,,33.474010872292965,-4.383711975168104,,,,,-0.0040000000000000036,,
254,516950.SH,20210607,0.993,0.993,0.996,0.991,0.994,0.001,0.1007,38382.0,3814.135,,,,36.41894280032373,2.944931928030762,,,,,0.0010000000000000009,,
253,516950.SH,20210608,0.994,0.994,0.995,0.99,0.992,-0.002,-0.2012,56131.0,5566.812,,,,32.921324145360714,-3.497618654963013,,,,,-0.0020000000000000018,,
252,516950.SH,20210609,0.992,0.993,0.993,0.988,0.991,-0.001,-0.1008,60315.0,5971.906,,,,31.127653284407604,-1.7936708609531102,,,,,-0.0020000000000000018,,
251,516950.SH,20210610,0.991,0.99,0.996,0.99,0.991,0.0,0.0,75593.0,7506.69,1.0104913761047167,0.9988999999999999,0.9873086238952831,31.127653284407604,0.0,0.002691376104716925,-0.014491376104716736,-0.0028999999999999027,0.008899999999999908,0.0010000000000000009,-0.007899999999999907,0.007899999999999907
250,516950.SH,20210611,0.991,0.992,0.992,0.983,0.984,-0.007,-0.7064,92756.0,9137.262,1.0109215206485695,0.9978999999999999,0.9848784793514304,20.092801833923488,-11.034851450484116,-0.0018784793514303733,-0.018921520648569556,-0.005899999999999905,0.014899999999999913,-0.008000000000000007,-0.006899999999999906,0.013899999999999912
249,516950.SH,20210615,0.984,0.984,0.984,0.969,0.972,-0.012,-1.2195,93997.0,9142.528,1.0129044904142737,0.9962,0.9794955095857263,11.619281948120284,-8.473519885803205,-0.010495509585726315,-0.028904490414273676,-0.012199999999999989,0.027200000000000002,-0.01200000000000001,-0.012199999999999989,0.0242
248,516950.SH,20210616,0.972,0.971,0.984,0.967,0.974,0.002,0.2058,78460.0,7658.717,1.0134252496654366,0.99465,0.9758747503345635,18.493825353205022,6.874543405084738,-0.00887475033456353,-0.02942524966543658,-0.010650000000000048,0.027650000000000063,0.0030000000000000027,-0.02265000000000006,0.020650000000000057
247,516950.SH,20210617,0.974,0.974,0.974,0.966,0.968,-0.006,-0.616,48962.0,4745.648,1.0150353595821826,0.9931000000000001,0.9711646404178176,14.448076891009856,-4.045748462195165,-0.005164640417817612,-0.04103535958218263,-0.019100000000000117,0.027100000000000124,-0.006000000000000005,-0.019100000000000117,0.025100000000000122
246,516950.SH,20210618,0.968,0.968,0.971,0.962,0.971,0.003,0.3099,109429.0,10573.104,1.0156545593126305,0.9918000000000001,0.9679454406873698,24.3744768100629,9.926399919053045,-0.005945440687369796,-0.044654559312630515,-0.02080000000000015,0.02980000000000016,0.0030000000000000027,-0.023800000000000154,0.02080000000000015
245,516950.SH,20210621,0.971,0.971,0.974,0.967,0.97,-0.001,-0.103,114996.0,11155.764,1.016431705550847,0.99075,0.9650682944491532,23.293404005470062,-1.0810728045928393,0.0019317055508467629,-0.042431705550846965,-0.016750000000000043,0.02375000000000005,-0.0010000000000000009,-0.019750000000000045,0.020750000000000046
